,text,keyword,val
142,<unw> <unw> <unw> <unw> wonder if people knew we were sisters ðð # creamfields # sisters # bestfriends # adidas url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
143,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> well wish i ' d of gone creamfieldsð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
144,<unw> <unw> <unw> <unw> <unw> someone buy my silver 3day camping # creamfields2016 ticket pls â  ¹ ï ¸ ,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
145,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> struggling to understand why i am not at creamfields ? ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
146,a chinese food festival for 3 days just before going creamfields / on holiday . currently resemble a small blimp ðª,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
147,facebook cool do it at creamfields let us see the crowd wished i was there but # nomoney so please livefb,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
148,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> wish i was at creamfieldsð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
149,<unw> <unw> <unw> wish i was still sitting in the creamfields campsite with everyone ðª â  ¤ ï ¸ ,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
150,something but i don ' t think i could hack being covered in mud and dirty for a weekend ð ·,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
151,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields next week and my funeral will follow it,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
152,"over next few days - over 70 , 000 people expected to attend creamfields ( 25 - 28 aug ) url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
153,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> mollies creamfields toes url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
154,"creamfields so many amazing sets , too much to handle ð an incredible weekend overall ðð » # creamfields # creamfields2016",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
155,<unw> <unw> it ' s only been a day and i already can ' t wait for creamfields again next year,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
156,friend to work day for me ð got this beauty with me at creamfields today @ racheljones1994 ðð ½ ð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
157,this time last week i was loving life with the gals at creamfields n now i ' m in bed ð­ððª,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
158,<unw> <unw> <unw> <unw> <unw> <unw> heavy depressing not going to creamfields this year . end of an era ð ¢,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
159,<unw> <unw> <unw> <unw> never again will i do creamfields ðð was home and in bed by half 9 goodnight x,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
160,"creamfields2016 # tickets to # giveaway today ! ð«ð 

follow & amp ; rt to # win ! # competition url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
161,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields and sw4 look too good,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
162,videos . 50 % of them must be from @ garethemery alone . . . too many outstanding tracks ! url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
163,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
164,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> buzzing for creamfieldsðªð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
165,<unw> <unw> <unw> <unw> <unw> <unw> <unw> @ creamfields can you watch live sets anywhere else apart from facebook ? ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
166,<unw> <unw> <unw> <unw> can ' t wait to get my head bopping round that steel yard at cream # creamfields,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
167,can ' t be assed for creamfields in this weather tbh â  â ð § â  ï ¸ ,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
168,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> jess has abandoned me for creamfields ð ¤ ,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
169,<unw> <unw> <unw> <unw> <unw> <unw> <unw> tickets for @ axwell / \ @ ingrosso in november guwon then @ creamfields,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
170,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> why didn ' t i go creamfields ð ©,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
171,<unw> <unw> <unw> <unw> <unw> creamfields tomorrow one last send off to the festival on the door step â ð »,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
172,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> steel yard was different @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
173,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> # calvinharris # laserlight # creamfields2016 ðð @ creamfields url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
174,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> another trip up to liverpool cannot wait for this ð url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
175,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> anyone selling creamfields tickets ? ? ? ? ?,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
176,¦ â cos i â m going to creamfields forever . johnathan cilia â s first experie . . . url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
177,creamfields got me so hype to see them at edc in a couple months . bring on the tears ! !,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
178,you ' ve been an absolute pleasureðð » see you next year ð ¤  # creamfields â  ¦ url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
179,"- warrington , 26 aug , fv â £ 190 . 00 ea . always face value or less : url",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
180,"people , and can ' t wait for next year ! ð â  ¤ ï ¸  # creamfields2017 ðð",creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
181,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> cunt me and jay are actually gon to creamfields .,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
182,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields arrests almost double last year ' s figure # warrington url url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,0
183,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> watching creamfields live is making me so excited for this weekend ðððð,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
184,<unw> <unw> <unw> <unw> <unw> <unw> off to @ creamfields today ! 7pm on the jam packed stage ! ! !,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
185,<unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> <unw> creamfields ðª â  ¨ url,creamfields festival url ticket weekend day festival amp absolutely absolute year best tomorrow time watch fuck man good,1
